"","X","Year","Age","ASFR"
"2342",2342,2012,21,0.0826994065420602
"2343",2343,2012,22,0.0947620459811501
"2344",2344,2012,23,0.104846980784885
"2345",2345,2012,24,0.110435346288221
"2346",2346,2012,25,0.111869368357707
"2347",2347,2012,26,0.107645896663982
"2348",2348,2012,27,0.10631435603062
"2349",2349,2012,28,0.0984657796634065
"2350",2350,2012,29,0.0946908928088402
"2351",2351,2012,30,0.0885475987373347
"2352",2352,2012,31,0.0737233684364334
"2353",2353,2012,32,0.0704997858597406
"2354",2354,2012,33,0.062079390623939
"2355",2355,2012,34,0.0553798610371321
"2356",2356,2012,35,0.0462759424774608
"2357",2357,2012,36,0.0371596414788431
"2358",2358,2012,37,0.0300556360414011
"2359",2359,2012,38,0.0230862042722477
"2360",2360,2012,39,0.0165145512122123
"2361",2361,2012,40,0.011609169218116
"2362",2362,2012,41,0.00714928505768403
"2363",2363,2012,42,0.00461959028415768
"2364",2364,2012,43,0.00249668813149166
"2365",2365,2012,44,0.00129244557004595
"2366",2366,2012,45,0.000617173821358954
"2367",2367,2012,46,0.000285300753405671
"2368",2368,2012,47,0.000145709219379656
"2369",2369,2012,48,8.36657345804581e-05
"2370",2370,2012,49,4.46534117296253e-05
"2371",2371,2012,50,2.49736049771841e-05
"2372",2372,2012,51,1.44815574500534e-05
"2373",2373,2012,52,1.01337714594645e-05
"2374",2374,2012,53,9.91623655551921e-06
"2375",2375,2012,54,9.96881186047599e-06
"2376",2376,2012,55,0
"2377",2377,2013,12,3.41335518868283e-05
"2378",2378,2013,13,0.00030201724481803
"2379",2379,2013,14,0.00151226368494199
"2380",2380,2013,15,0.00568452471747834
"2381",2381,2013,16,0.014667412054954
"2382",2382,2013,17,0.02977610607786
"2383",2383,2013,18,0.0490825250820015
"2384",2384,2013,19,0.068850657621839
"2385",2385,2013,20,0.0775216247791998
"2386",2386,2013,21,0.0867056565960328
"2387",2387,2013,22,0.0896841241274618
"2388",2388,2013,23,0.10195786324376
"2389",2389,2013,24,0.109740696187972
"2390",2390,2013,25,0.112021486394717
"2391",2391,2013,26,0.110948975636581
"2392",2392,2013,27,0.10498557435956
"2393",2393,2013,28,0.102304703964006
"2394",2394,2013,29,0.0940321706650297
"2395",2395,2013,30,0.0892858477844139
"2396",2396,2013,31,0.0816982990352765
"2397",2397,2013,32,0.0672170313864948
"2398",2398,2013,33,0.0643168547473743
"2399",2399,2013,34,0.0561690246002594
"2400",2400,2013,35,0.0493351985940924
"2401",2401,2013,36,0.0402645744753276
"2402",2402,2013,37,0.0309948918941224
"2403",2403,2013,38,0.0242755917722446
"2404",2404,2013,39,0.0180624871213322
"2405",2405,2013,40,0.0122432752081411
"2406",2406,2013,41,0.00808363307834888
"2407",2407,2013,42,0.00455599911524772
"2408",2408,2013,43,0.00266484842544324
"2409",2409,2013,44,0.00134119229929284
"2410",2410,2013,45,0.000646143724840291
"2411",2411,2013,46,0.000288252029678563
"2412",2412,2013,47,0.000148316495050959
"2413",2413,2013,48,0.000100337226796483
"2414",2414,2013,49,5.41725027918092e-05
"2415",2415,2013,50,3.48859093429145e-05
"2416",2416,2013,51,1.97954727142849e-05
"2417",2417,2013,52,9.66438583370297e-06
"2418",2418,2013,53,1.01355370167172e-05
"2419",2419,2013,54,1.48450316060716e-05
"2420",2420,2013,55,0
"2421",2421,2014,12,0
"2422",2422,2014,13,9e-05
"2423",2423,2014,14,0.00052
"2424",2424,2014,15,0.00267
"2425",2425,2014,16,0.00879
"2426",2426,2014,17,0.02073
"2427",2427,2014,18,0.03821
"2428",2428,2014,19,0.05785
"2429",2429,2014,20,0.07274
"2430",2430,2014,21,0.0818
"2431",2431,2014,22,0.08936
"2432",2432,2014,23,0.09559
"2433",2433,2014,24,0.10345
"2434",2434,2014,25,0.11339
"2435",2435,2014,26,0.11618
"2436",2436,2014,27,0.11368
"2437",2437,2014,28,0.10631
"2438",2438,2014,29,0.10025
"2439",2439,2014,30,0.09642
"2440",2440,2014,31,0.08863
"2441",2441,2014,32,0.08032
"2442",2442,2014,33,0.06893
"2443",2443,2014,34,0.06117
"2444",2444,2014,35,0.05583
"2445",2445,2014,36,0.04721
"2446",2446,2014,37,0.03831
"2447",2447,2014,38,0.02936
"2448",2448,2014,39,0.02224
"2449",2449,2014,40,0.01602
"2450",2450,2014,41,0.01072
"2451",2451,2014,42,0.00688
"2452",2452,2014,43,0.00386
"2453",2453,2014,44,0.00204
"2454",2454,2014,45,0.00106
"2455",2455,2014,46,0.00053
"2456",2456,2014,47,0.00025
"2457",2457,2014,48,0.00014
"2458",2458,2014,49,9e-05
"2459",2459,2014,50,5e-05
"2460",2460,2014,51,3e-05
"2461",2461,2014,52,2e-05
"2462",2462,2014,53,2e-05
"2463",2463,2014,54,1e-05
"2464",2464,2014,55,2e-05
